Polling,Con,Lab,LD,Green,BXP/Reform,date_published,date_ordinals
BMG,44.0,29.0,11.0,5.0,4.0,2020-01-13,737437
Opinium,47.0,30.0,9.0,4.0,3.0,2020-01-18,737442
YouGov,49.0,29.0,10.0,4.0,2.0,2020-01-28,737452
Survation,44.0,33.0,10.0,3.0,3.0,2020-01-31,737455
YouGov,49.0,30.0,8.0,5.0,2.0,2020-01-05,737429
Ipsos,47.0,30.0,11.0,5.0,1.0,2020-01-06,737430
BMG,41.0,29.0,11.0,8.0,3.0,2020-02-08,737463
YouGov,48.0,28.0,10.0,6.0,2.0,2020-02-14,737469
Opinium,47.0,32.0,7.0,4.0,2.0,2020-02-15,737470
Savanta ComRes,47.0,31.0,9.0,4.0,3.0,2020-02-23,737478
BMG,45.0,28.0,11.0,,,2020-03-08,737492
Kantar,50.0,29.0,11.0,2.0,1.0,2020-03-11,737495
Opinium,49.0,32.0,6.0,5.0,0.0,2020-03-15,737499
Ipsos,52.0,30.0,9.0,4.0,0.0,2020-03-19,737503
NCP,54.0,28.0,7.0,4.0,2.0,2020-03-28,737512
Opinium,54.0,28.0,6.0,3.0,0.0,2020-03-29,737513
YouGov,52.0,28.0,8.0,5.0,1.0,2020-04-03,737518
Opinium,53.0,30.0,7.0,3.0,0.0,2020-04-05,737520
BMG,46.0,29.0,10.0,6.0,2.0,2020-04-11,737526
Opinium,55.0,29.0,5.0,4.0,0.0,2020-04-12,737527
Opinium,51.0,32.0,6.0,3.0,0.0,2020-04-19,737534
YouGov,53.0,32.0,5.0,3.0,1.0,2020-04-20,737535
Kantar,54.0,28.0,9.0,4.0,1.0,2020-04-22,737537
R+W,52.0,31.0,8.0,3.0,,2020-04-19,737534
Opinium,50.0,33.0,7.0,3.0,0.0,2020-04-26,737541
R+W,50.0,33.0,7.0,4.0,,2020-04-28,737543
Survation,48.0,31.0,8.0,5.0,1.0,2020-04-01,737516
Opinium,51.0,33.0,6.0,3.0,0.0,2020-04-03,737518
YouGov,50.0,30.0,7.0,5.0,3.0,2020-05-07,737552
Opinium,49.0,33.0,6.0,5.0,0.0,2020-05-10,737555
R+W,50.0,31.0,7.0,5.0,,2020-05-06,737551
Kantar,51.0,32.0,7.0,2.0,2.0,2020-05-14,737559
Opinium,49.0,34.0,6.0,3.0,0.0,2020-05-17,737562
R+W,47.0,35.0,9.0,3.0,,2020-05-18,737563
Savanta ComRes,46.0,33.0,7.0,4.0,2.0,2020-05-21,737566
Opinium,47.0,35.0,6.0,3.0,0.0,2020-05-24,737569
Survation,46.0,33.0,8.0,4.0,0.0,2020-05-26,737571
YouGov,44.0,38.0,6.0,4.0,2.0,2020-05-27,737572
YouGov,43.0,38.0,6.0,4.0,3.0,2020-05-29,737574
R+W,43.0,37.0,9.0,3.0,,2020-05-27,737572
Deltapoll,43.0,38.0,8.0,4.0,2.0,2020-05-31,737576
Opinium,43.0,39.0,6.0,3.0,0.0,2020-05-31,737576
YouGov,45.0,35.0,6.0,5.0,2.0,2020-05-01,737546
R+W,43.0,36.0,9.0,5.0,,2020-06-04,737580
Survation,41.0,39.0,7.0,4.0,1.0,2020-06-07,737583
